# Repo-local axioms that a blueprint node may rest on, each keyed to a citation.
#
# The default in axiomcheck.sh is absolute: a blueprint declaration must rest on
# {propext, Classical.choice, Quot.sound} and nothing else. This file is the ONE
# documented exception, and it exists for the case CLAUDE.md permits -- "don't
# formalize known results; `axiom` with citation".
#
# EVERY axiom declared in a QuerySystem.* module must appear here, whether or not
# a blueprint node reaches it. That scope is deliberate: KochenSpecker_witness sat
# in Commensurability.lean -- a module with no blueprint nodes -- and was FALSE,
# behind four green gates, because the old check only followed axioms reachable
# from a node. An axiom nothing reaches is the one nothing checks.
#
# Two kinds of entry are admitted, and the citation says which:
#   (a) a published result assumed rather than reformalized. The entry asserts
#       the axiom states that result faithfully.
#   (b) an opaque predicate standing for a paper-level definition, deliberately
#       not unfolded, with a pointer to where it is defined. It asserts nothing
#       beyond its own name and gives the gate something to check against.
# Neither kind may be added because proving it was inconvenient, and an axiom
# that is FALSE as stated is not admitted by either -- check it before listing.
#
# Format:  <fully-qualified axiom name> <TAB> <citation>
# The citation is mandatory. A line with a bare name is a hard error -- an
# uncited axiom on the allowlist would be exactly the unproved stub this gate
# exists to catch. An axiom absent from this file still fails the gate.
#
# Entries neither declared in the library nor reached by a blueprint declaration
# are reported as stale, so the file cannot accumulate permissions nothing needs.

# --- Navara's (beta)-construction, the Rung-3 infinite descent witness --------
# M. Navara, "An alternative proof of Shultz's theorem", Proc. Amer. Math. Soc.
# 115 (1992) 425-431. The construction on p. 428 builds the logic L_2 as a
# SUBLOGIC OF THE PRODUCT of MO_2 blocks; the axioms below record its carrier,
# its inherited (coordinatewise) order, orthocomplement, bottom and meet, and
# the two witness elements. Read against the primary source 2026-06-10.
#
# None of these mentions (*) -- the descent statement proved on top of them is
# QuerySystem.star_infinite, and their joint consistency is discharged by the
# explicit model in QuerySystem.ConsistencyModel.axioms_consistent.
QuerySystem.L2	Navara, PAMS 115 (1992) p. 428 -- carrier of the (beta)-construction
QuerySystem.L2.instOML	Navara, PAMS 115 (1992) p. 428 -- "L is a logic ... also a lattice"
QuerySystem.blockVal	Navara, PAMS 115 (1992) p. 428 -- elements are functions on blocks
QuerySystem.le_iff_blockwise	Navara, PAMS 115 (1992) p. 428 -- L_2 is a sublogic of the product, so the order is the restricted product order
QuerySystem.blockVal_ortho	Navara, PAMS 115 (1992) p. 428 -- closed under orthocomplements in W, computed coordinatewise
QuerySystem.blockVal_bot	Navara, PAMS 115 (1992) p. 428 -- bottom of the product sublogic
QuerySystem.blockVal_inf	Navara, PAMS 115 (1992) p. 428 -- meet in a sublogic of a product, where it exists
QuerySystem.pWitness	Navara, PAMS 115 (1992) p. 428 -- the element p = \/_n b|C_n, existing by sigma-orthocomplete closure
QuerySystem.blockVal_pWitness	Navara, PAMS 115 (1992) p. 428 -- block-values of p
QuerySystem.aWitness	Navara, PAMS 115 (1992) p. 428 -- the orthogonal family a_n = a|C_n
QuerySystem.blockVal_aWitness	Navara, PAMS 115 (1992) p. 428 -- block-values of a_n

# --- Polish-representability --------------------------------------------------
# An opaque carrier predicate (kind (b)), standing for the paper-level notion of
# being representable on a Polish space. Never unfolded, never given a truth
# value.
#
# It used to have a companion, `dw_polish_no_witness`, asserting
# "Polish-representable implies no sigma-essential witness" on the strength of
# Derr-Williamson (2023) Thm D.6 via Maharam. CHECKED AGAINST THE SOURCE
# 2026-08-31 (arXiv:2302.03522, "Systems of Precision"), that theorem does not
# say it. D.6 reads: for a Polish Omega, a Dynkin system D contained in the Borel
# sigma-algebra with sigma(D) = F, and a COUNTABLY ADDITIVE probability mu on D
# whose block restrictions are inner regular, mu is sigma-extendable IF AND ONLY
# IF a gamble inequality holds. Maharam checks out (the proof runs through
# Maharam 1972 Thm 8.1); the shape does not. It is a criterion, not an
# implication; its input is countably additive where a witness pattern is only
# finitely coherent, so the hypothesis is not met by the object; it assumes
# sigma(D) = F and block inner regularity, both dropped; and it is about
# real-valued probabilities, not two-valued states.
#
# So the axiom was removed rather than re-cited. The cut is now
# `OpenCore.DWPolishCut`, a `def ... : Prop` passed as an explicit hypothesis --
# the same discipline `LowerBound`, `UpperBound` and `TargetA_sharp` already
# follow -- and `witness_not_polish` / `carrier_not_polish` take it. Nothing is
# assumed; what is owed is visible in the statements.
SigmaEssential.OpenCore.PolishRepresentable	opaque carrier predicate for Polish-representability, not unfolded; the CUT it was paired with is now the open conjecture OpenCore.DWPolishCut, not an axiom

# --- Kochen-Specker ----------------------------------------------------------
# S. Kochen and E. P. Specker, "The problem of hidden variables in quantum
# mechanics", J. Math. Mech. 17 (1967) 59-87. An orthomodular lattice carrying
# states but no dispersion-free state: L(H) for dim H >= 3 has states by Gleason
# and none dispersion-free by KS.
#
# ENTERED 2026-08-30. This axiom previously stood over `BooleanAlgebra` as a
# stand-in "since Mathlib has no orthomodular lattice class", and in that form it
# was FALSE -- `vdr_boolean` in the same file refutes it, and `False` was
# derivable. It is now stated over `QuerySystem.OrthomodularLattice`, which this
# repo defines.
#
# CHECKED 2026-08-31 against standard references (nLab, "Kochen-Specker theorem",
# and the bibliographic record): the citation data is right -- J. Math. Mech.
# 17(1), 59-87, 1967 -- and the theorem is standardly stated as "there is no
# two-valued measure (equivalently, no dispersion-free state) on the lattice of
# closed subspaces of a Hilbert space of dimension >= 3", with states themselves
# supplied by Gleason. That is the shape asserted below. The 1967 paper itself
# was not obtained, so this is a secondary-source check, not a primary one.
KochenSpecker_witness	Kochen-Specker 1967, J. Math. Mech. 17, 59-87 -- an OML with states but no dispersion-free state

# --- Opaque paper-level predicates (kind (b)) --------------------------------
# These name constraints the paper states and the Lean development does not yet
# prove. They are never unfolded and never given a truth value; they exist so a
# conditional can be stated with its hypotheses visible. The two carrier
# predicates that ARE proved -- concreteness and sigma-completeness -- were
